"","Date.of.Finan..cial.Period.Before.Offer","Issue.Date","Day.of.Week","Issuer","Business.Description","Nation","Ticker.Symbol","Primary.Exchange.Where.Issuer.s.Stock.Trades","Principal.Amount....mil.","Proceeds","Offer.Price","Type.of.Security","Amount.Filed","IPO.Flag..Y.N.","VC.Lead..Seed.","Investment.Bank..Lead.Left.","Additional.Lead.Underwriters","Last.Private.Valuation","Total.VC.Funding.Raised","Age.of.Firm","Total.Revenues.in.Previous.Year","Total.Revenues.Last.Reported","Selling.and.Marketing","Total.Operating.Expenses","Net.Income","Net.Income.Margin","Long.Term.Debt","Total.Assets","Long.Term.Debt.to.Total.Asset.Ratio","Market.Value.Before.Offer....mil.","X.Market..Value...Pro..Forma..Offer....mil.","X...Book...Value....Per...Share","IPO..Offer.Date","IPO.Flag..Y.N..1","HalfYearChange","X..Stock...Price..180.Days...After...Offer","market_performance","VIX_before"
"11","12/31/09","3/15/10",NA,"Financial Engines Inc","Pvd invest mgmt svcs","United States","FNGN","Nasdaq","127.2",127.2,12,"Common Shares","100","Yes",NA,"Goldman Sachs",1,NA,NA,NA,NA,85,22,78.2,5.69,77,8.06,52,"13.80%","346.9","474.1",2.73,"3/15/10","Yes",15.75,13.89,0.0523965746746232,18
"12","12/31/09","3/23/10",NA,"MaxLinear Inc","Pvd semiconductor solutions","United States","MXI","New York","90.217",90.2,14,"Common Shares","100","Yes",NA,"Morgan Stanley",1,NA,NA,NA,NA,31.33,2,20.67,-1.91,29,0.27,79,"0.27%","353.7","425.8",2.99,"3/23/10","Yes",-12.07,12.31,0.0562252588619914,16.35
"13","12/31/09","3/24/10",NA,"Calix Inc","Pvd broadband commun svcs","United States","CALX","New York","82.276",82.3,13,"Common Shares","100","Yes",NA,"Goldman Sachs",3,NA,NA,NA,NA,250.46,39,91.97,-12.92,26,21,68,"2.74%","389.6","471.9",4.97,"3/24/10","Yes",-4.08,12.47,0.0510974432854464,17.549999
"14","4/2/10","4/21/10",NA,"DynaVox Inc","Pvd speech generating tech","United States","DVOX","Nasdaq","140.625",140.6,15,"Class A Shares","125","Yes",NA,"Piper Jaffray",3,NA,NA,NA,NA,91.2,30,47.36,8.84,81,79.54,17,"57.18%","","140.6",2.83,"4/21/10","Yes",-62.33,5.65,0.0349087240726897,16.32
"15","3/31/10","5/13/10",NA,"TeleNav Inc","Mnfr search,detection equip","United States","TNAV","Nasdaq","56",56,8,"Common Shares","75","Yes",NA,"JP Morgan",1,NA,NA,NA,NA,110.88,11,48.34,29.62,63,0,6,"0.00%","284.7","328.7",3.63,"5/13/10","Yes",-14.88,6.81,-0.0320454304924404,26.68
"16","3/31/10","5/19/10",NA,"ReachLocal Inc","Pvd online marketing services","United States","RLOC","Nasdaq","54.167",54.2,13,"Common Shares","100","Yes",NA,"JP Morgan",1,NA,NA,NA,NA,146.69,53,76.12,-7,23,0,5,"0.00%","309.7","352.8",3.06,"5/19/10","Yes",52.38,19.81,-0.0671896847874081,35.32
"17","3/31/10","6/16/10",NA,"BroadSoft Inc","Dvlp telecommun software","United States","BSFT","Nasdaq","67.5",67.5,9,"Common Shares","103.5","Yes",NA,"Goldman Sachs",1,NA,NA,NA,NA,37.94,32,56.56,-7.85,15,18.67,64,"27.34%","155","222.5",1.15,"6/16/10","Yes",187.11,25.84,-0.0174637828204594,25.92
"18","6/30/10","7/15/10",NA,"Qlik Technologies Inc","Dvlp software solutions","United States","QLIK","Nasdaq","112",112,10,"Common Shares","100","Yes",NA,"Morgan Stanley",2,NA,NA,NA,NA,99.86,69,127.09,6.86,78,3.78,80,"3.80%","637.6","749.6",1.92,"7/15/10","Yes",157.9,25.79,-0.0207142857142857,25.139999
"19","6/30/10","7/21/10",NA,"Green Dot Corp","Pvd prepaid debit cards svcs","United States","GDOT","New York","164.09",164.1,36,"Class A Shares","150","Yes",NA,"JP Morgan",1,NA,NA,NA,NA,234.82,62,171.15,37.16,46,0,24,"0.00%","243.6","243.6",17.8,"7/21/10","Yes",71.19,61.63,-0.0389552449885919,25.639999
"20","6/30/10","8/11/10",NA,"RealPage Inc","Dvlp property mgmt software","United States","RP","Nasdaq","135.3",135.3,11,"Common Shares","150","Yes",NA,"Credit Suisse",1,NA,NA,NA,NA,140.9,28,75.46,28.43,58,61.86,18,"43.53%","615.6","685.4",1.12,"8/11/10","Yes",149.64,27.46,0.0117560308410259,25.389999
"21","9/30/10","11/10/10",NA,"Inphi Corp","Mnfr,whl semiconductors","United States","IPHI","New York","81.6",81.6,12,"Common Shares","115","Yes",NA,"Morgan Stanley",2,NA,NA,NA,NA,58.85,59,29.5,7.33,44,0,54,"0.00%","207","288.6",5.93,"11/10/10","Yes",70.33,20.44,0.0467209250455049,18.469999
"22","12/31/09","12/14/10",NA,"FleetCor Technologies Inc","Provide card payment services","United States","FLT","New York","291.525",291.5,23,"Common Shares","500","Yes",NA,"JP Morgan",3,NA,NA,NA,NA,354.1,36,208.06,89.05,62,0,3,"0.00%","","1,810.50",7.95,"12/14/10","Yes",30.48,30.01,0.0386569944068733,17.610001
"23","12/31/10","2/1/11",NA,"NeoPhotonics Corp","Mnfr integrated circuit","United States","NPTN","New York","82.5",82.5,11,"Common Shares","115","Yes",NA,"Bank of America",1,NA,NA,NA,NA,155.06,67,44.67,-6.85,22,2.11,23,"1.22%","175.7","258.2",8.28,"2/1/11","Yes",-33.27,7.34,0.0290436986451704,17.629999
"24","3/31/11","4/14/11",NA,"Ellie Mae Inc","Dvlp mortgage mgmt software","United States","ELLI","NYSE Amex","45",45,6,"Common Shares","86.3","Yes",NA,"Goldman Sachs",5,NA,NA,NA,NA,37.71,58,23.96,1.66,69,0,61,"0.00%","92.4","128.1",3.39,"4/14/11","Yes",-12.67,5.24,0.0233354079548134,16.27
"25","3/31/11","4/20/11",NA,"Responsys Inc","Dvlp email mktg software","United States","MKTG","Nasdaq","79.436",79.4,12,"Common Shares","60","Yes",NA,"Morgan Stanley",1,NA,NA,NA,NA,94.07,20,39.67,8.6,79,0,65,"0.00%","463.3","529.3",2.98,"4/20/11","Yes",-8.5,10.98,0.025897956455297,15.07
"26","3/31/11","5/3/11",NA,"Boingo Wireless Inc","Pvd wireless Internet svcs","United States","WIFI","Nasdaq","77.895",77.9,13.5,"Common Shares","75","Yes",NA,"Credit Suisse",3,NA,NA,NA,NA,65.72,49,63.43,1.42,55,0,13,"0.00%","361.2","439.1",3.8,"5/3/11","Yes",-43.33,7.65,0.0185352025564761,16.700001
"27","3/31/11","5/10/11",NA,"Kosmos Energy Ltd","Oil,gas exploration,prodn co","United States","KOS","New York","594",594,18,"Common Shares","500","Yes",NA,"Citigroup",2,NA,NA,NA,NA,676.78,3,577.74,22.36,66,1110,4,"60.41%","6,141.20","6,762.50",2.37,"5/10/11","Yes",-23.94,13.69,0.0257435287618549,15.91
"28","3/31/11","5/18/11",NA,"LinkedIn Corp","Pvd online networking services","United States","LNKD","New York","352.8",352.8,45,"Class A Shares","175","Yes",NA,"Morgan Stanley",2,NA,NA,NA,NA,243.1,50,223.52,15.39,75,0,30,"0.00%","4,035.20","4,305.40",4.14,"5/18/11","Yes",66.36,74.86,0.029105415580659,16.23
"29","3/31/11","5/26/11",NA,"Solazyme Inc","Prod,whl renewable oil","United States","SZYM","Nasdaq","197.55",197.6,18,"Common Shares","100","Yes",NA,"Morgan Stanley",1,NA,NA,NA,NA,37.97,2,51.65,-16.28,25,0.18,75,"0.21%","852.6","1,039.30",4.58,"5/26/11","Yes",-35.06,11.69,-0.013279865664805,16.09
"30","3/31/11","6/8/11",NA,"Fusion-io Inc","Dvlp storage memory software","United States","FIO","New York","233.7",233.7,19,"Common Shares","150","Yes",NA,"Goldman Sachs",3,NA,NA,NA,NA,36.22,24,51.75,-31.72,37,11.31,74,"13.21%","1,244.70","1,478.40",3.53,"6/8/11","Yes",53.79,29.22,-0.0467636798785357,18.790001
"31","9/30/11","10/13/11",NA,"Ubiquiti Networks Inc","Mnfr,whl communications equip","United States","UBNT","Nasdaq","105.573",105.6,15,"Common Shares","200","Yes",NA,"UBS",1,NA,NA,NA,NA,136.95,2,49.87,-5.46,20,0,10,"0.00%","1,310.20","1,361.90",0.83,"10/13/11","Yes",116.13,32.42,0.0235264485056302,30.700001
"32","3/28/10","11/15/11",NA,"InvenSense Inc","Dvlp motion sensing software","United States","INVN","New York","75",75,7.5,"Common Shares","100","Yes",NA,"Goldman Sachs",1,NA,NA,NA,NA,96.55,2,31.42,9.35,80,0.02,50,"0.04%","519.9","594.9",NA,"11/15/11","Yes",53.07,11.48,0.0486567317144623,31.219999
"33","10/31/11","1/24/12",NA,"Guidewire Software Inc","Pvd core system software svcs","United States","GWRE","New York","115.05",115.1,13,"Common Shares","","Yes",NA,"JP Morgan",2,NA,NA,NA,NA,172.47,34,97.26,35.56,60,0,72,"0.00%","520.6","652.9",3.16,"1/24/12","Yes",96,25.48,0.039291715381322,18.91
"34","12/31/11","2/9/12",NA,"Synacor Inc","Dvlp Internet software","United States","SYNC","Nasdaq","34.091",34.1,5,"Common Shares","75","Yes",NA,"Bank of America",2,NA,NA,NA,NA,66.23,51,69.57,-3.59,27,0,45,"0.00%","100.6","127.9",1.8,"2/9/12","Yes",98.6,9.93,0.0482459208454301,18.629999
"35","12/31/11","2/23/12",NA,"Proto Labs Inc","Mnfr prototype plastic parts","United States","PRLB","New York","68.8",68.8,16,"Common Shares","100","Yes",NA,"Morgan Stanley",1,NA,NA,NA,NA,98.94,6,32.75,17.97,50,0.61,58,"0.98%","302.2","371",5.37,"2/23/12","Yes",106.25,33,0.0393275347992338,16.799999
"36","12/31/11","3/28/12",NA,"CafePress Inc","Own,op e-commerce platform","United States","PRSS","Nasdaq","85.5",85.5,19,"Common Shares","80","Yes",NA,"JP Morgan",2,NA,NA,NA,NA,127.93,27,51.18,2.72,54,0.05,76,"0.06%","275.1","322.6",1.53,"3/28/12","Yes",-51.05,9.3,0.0241323775406132,15.47
"37","3/31/12","4/19/12",NA,"Proofpoint Inc","Dvlp email sec software","United States","PFPT","Nasdaq","82.282",82.3,13,"Common Shares","50","Yes",NA,"Credit Suisse",1,NA,NA,NA,NA,81.84,46,71.69,-20.14,16,4.53,62,"7.00%","318.9","395.6",1.18,"4/19/12","Yes",4.85,13.63,-0.0193677083542052,18.360001
"38","3/31/12","5/17/12",NA,"Facebook Inc","Internet Service Providers","United States","FB","Nasdaq","16,006.88",16006.9,38,"Class A Shares","5,000.00","Yes",NA,"Morgan Stanley",2,NA,NA,NA,NA,3711,47,1955,1000,64,0,53,"0.00%","74,407.20","81,247.20",6.22,"5/17/12","Yes",-41.16,22.36,-0.0591026810597831,24.49
"39","4/30/12","7/19/12",NA,"Palo Alto Networks Inc","Computer Systems Design Services","United States","PANW","New York","260.4",260.4,42,"Common Shares","175","Yes",NA,"Morgan Stanley",2,NA,NA,NA,NA,118.6,54,96.73,-12.53,7,0,21,"0.00%","2,600.40","2,836.30",3.39,"7/19/12","Yes",30.36,54.75,0.0149594623793544,15.45
"40","6/30/12","7/19/12",NA,"KAYAK Software Corp","Pvd online travel info svc","United States","KYAK","Nasdaq","91",91,26,"Class A Shares","50","Yes",NA,"Morgan Stanley",1,NA,NA,NA,NA,128.28,57,113.21,6.16,70,0,33,"0.00%","888.5","993.1",9.88,"7/19/12","Yes",55.65,40.47,0.0149594623793544,15.45
"41","5/31/12","7/25/12",NA,"E2open Inc","Pvd software solution","United States","EOPN","Nasdaq","70.313",70.3,15,"Common Shares","86.3","Yes",NA,"Bank of America",0,NA,NA,NA,NA,39.42,5,29.28,6.64,48,1.67,32,"5.62%","317.7","373.9",0.8,"7/25/12","Yes",19.53,17.93,0.0201035627419665,19.34
"42","6/30/12","8/2/12",NA,"Globus Medical Inc","Mnfr medical device,instrument","United States","GMED","New York","100",100,12,"Class A Shares","100","Yes",NA,"Bank of America",3,NA,NA,NA,NA,331.48,2,165.32,60.78,51,0,42,"0.00%","1,059.70","1,084.70",4.03,"8/2/12","Yes",4.92,12.59,-0.00560370407965346,17.57
"43","9/30/12","10/2/12",NA,"LifeLock Inc","Dvlp Internet software","United States","LOCK","New York","141.3",141.3,9,"Common Shares","175","Yes",NA,"Goldman Sachs",2,NA,NA,NA,NA,193.95,68,126.48,-4.26,14,49.8,31,"17.53%","610.9","750.4",2.64,"10/2/12","Yes",2.67,9.24,0.024604701301884,15.71
"44","9/30/12","11/15/12",NA,"Ruckus Wireless Inc","Mnfr,whl Wi-Fi products","United States","RKUS","New York","126",126,15,"Common Shares","100","Yes",NA,"Goldman Sachs",1,NA,NA,NA,NA,120.02,40,66.08,4.19,67,0,12,"0.00%","1,000.30","1,105.30",2.31,"11/15/12","Yes",-15.47,12.68,-0.0676102547290903,17.99
"45","6/30/13","7/18/13",NA,"RetailMeNot Inc","Provide ecommerce services","United States","SALE","Nasdaq","190.909",190.9,21,"Common Shares","230","Yes",NA,"Morgan Stanley",2,NA,NA,NA,NA,144.69,45,99.19,25.99,49,37.85,44,"9.98%","958.9","1,054.30",7.22,"7/18/13","Yes",52.33,31.99,0.0188849396981736,13.77
"46","6/30/13","8/1/13",NA,"Control4 Corp","Mnfr wired automation prods","United States","CTRL","Nasdaq","64",64,16,"Common Shares","60","Yes",NA,"Bank of America",1,NA,NA,NA,NA,109.51,18,53.51,-3.72,18,3.16,49,"5.93%","289.5","363.1",4.19,"8/1/13","Yes",45.75,23.32,0.0586191712031871,12.94
"47","6/30/13","8/6/13",NA,"YuMe Inc","Pvd video advg tech services","United States","YUME","New York","46.125",46.1,9,"Common Shares","65","Yes",NA,"Citigroup",1,NA,NA,NA,NA,116.74,38,46.62,6.27,73,0,73,"0.00%","240.1","286.2",3.12,"8/6/13","Yes",-22.11,7.01,0.0352546453538514,12.72
"48","9/30/13","10/1/13",NA,"RE/MAX Holdings Inc","Pvd RE brokerage services","United States","RMAX","New York","220",220,22,"Class A Shares","100","Yes",NA,"Morgan Stanley",2,NA,NA,NA,NA,143.68,2,98.13,33.32,61,223.33,29,"88.62%","","222.4",23.94,"10/1/13","Yes",31.05,28.83,0.0301113025738264,15.54
"49","7/31/13","10/15/13",NA,"Veeva Systems Inc","Dvlp CRM,content mgmt software","United States","VEEV","New York","260.9",260.9,20,"Class A Shares","150","Yes",NA,"Morgan Stanley",1,NA,NA,NA,NA,129.55,17,42.5,18.78,45,4.45,7,"3.95%","2,250.60","2,484.20",2.18,"10/15/13","Yes",9.5,21.9,-0.00358170986532459,18.66
"50","9/30/13","2/13/14",NA,"Inogen Inc","Mnfr respiratory equipment","United States","INGN","Nasdaq","70.588",70.6,16,"Common Shares","86.3","Yes",NA,"JP Morgan",0,NA,NA,NA,NA,48.58,2,23.12,0.56,39,6.65,55,"10.92%","232.3","288.8",NA,"2/13/14","Yes",18.94,19.03,-0.00359341758146036,14.14
"51","3/31/14","4/3/14",NA,"GrubHub Inc","Pvd online food delivery svcs","United States","GRUB","New York","192.546",192.5,26,"Common Shares","100","Yes",NA,"Citigroup",1,NA,NA,NA,NA,137.1,42,122.25,6.75,71,1.35,70,"0.17%","1,934.00","2,066.90",8.57,"4/3/14","Yes",34.81,35.05,0.00559762761917448,13.37
"52","3/31/14","6/25/14",NA,"GoPro Inc","Photographic and Photocopying Equipment Manufacturing","United States","GPRO","Nasdaq","427.2",427.2,24,"Class A Shares","100","Yes",NA,"JP Morgan",2,NA,NA,NA,NA,985.74,9,263.08,60.58,74,53.32,39,"15.06%","2,741.80","3,019.50",0.38,"6/25/14","Yes",156.42,61.54,0.0211988195238342,11.59
"53","","1/22/15",NA,"Box Inc","Software Publishers","United States","BOX","New York","175",175,14,"Class A Shares","250","Yes",NA,"Morgan Stanley",2,NA,NA,NA,NA,124.19,14,257,-168.56,10,34,27,"14.44%","1,455.20","1,656.50",NA,"1/22/15","Yes",18.79,16.63,-0.00794220938628155,16.4
"54","12/31/14","3/5/15",NA,"MaxPoint Interactive Inc","Custom Computer Programming Services","United States","MXPT","New York","74.75",74.8,11.5,"Common Shares","75","Yes",NA,"Goldman Sachs",2,NA,NA,NA,NA,66.07,19,34.36,-0.19,3,17.76,67,"24.10%","219.3","294",NA,"3/5/15","Yes",-56.52,5,0.0274361018831497,14.04
"55","12/31/14","3/25/15",NA,"Solaredge Tech Inc","Pvd photovoltaic solutions svc","United States","SEDG","Nasdaq","126",126,18,"Common Shares","125","Yes",NA,"Goldman Sachs",1,NA,NA,NA,NA,133.22,13,40.34,-21.38,12,4.68,16,"3.51%","559.2","704.1",3.85,"3/25/15","Yes",39.94,25.19,-0.0258037584365024,15.44
"56","3/31/15","6/17/15",NA,"Fitbit Inc","Electronic Computer Manufacturing","United States","FIT","New York","731.5",731.5,20,"Class A Shares","100","Yes",NA,"Morgan Stanley",2,NA,NA,NA,NA,973.4,61,112.01,199.73,59,159.61,63,"23.85%","3,645.30","4,093.00",3.53,"6/17/15","Yes",49.2,29.84,-0.0117785543375348,14.5
"57","3/31/15","6/25/15",NA,"AppFolio Inc","Software Publishers","United States","APPF","Nasdaq","74.4",74.4,12,"Class A Shares","100","Yes",NA,"Morgan Stanley",1,NA,NA,NA,NA,47.6,12,56.23,-8.62,13,0.13,41,"0.36%","239.1","324.6",NA,"6/25/15","Yes",36.92,16.43,-0.00398669203588069,14.01
"58","7/31/15","10/6/15",NA,"Pure Storage Inc","Mnfr data storage equip","United States","PSTG","New York","425",425,17,"Class A Shares","300","Yes",NA,"Morgan Stanley",4,NA,NA,NA,NA,174.45,7,277.38,-182.23,8,0,35,"0.00%","2,721.00","3,209.70",3.09,"10/6/15","Yes",-15.35,14.39,0.001823431154151,19.4
"59","9/30/15","12/9/15",NA,"Atlassian Corp Plc","Software Publishers","United States","TEAM","Nasdaq","462",462,21,"Class A Shares","250","Yes",NA,"Goldman Sachs",1,NA,NA,NA,NA,319.52,55,266.17,6.78,53,0,34,"0.00%","3,920.20","4,451.50",3.32,"12/9/15","Yes",11.714,23.46,-0.0131680410114567,19.610001
"60","3/31/16","5/12/16",NA,"Acacia Communications Inc","Semiconductor and Related Device Manufacturing","United States","ACIA","Nasdaq","103.5",103.5,23,"Common Shares","125","Yes",NA,"Goldman Sachs",2,NA,NA,NA,NA,170.51,2,34.39,17.88,42,0,19,"0.00%","716.6","820.1",6.21,"5/12/16","Yes",217.48,73.02,0.00310800313818969,14.41
"61","3/31/16","6/1/16",NA,"NantHealth Inc","Computer Facilities Management Services","United States","NH","New York","91",91,14,"Common Shares","","Yes",NA,"Jefferies",1,NA,NA,NA,NA,58.3,2,94.5,-72.01,9,0,56,"0.00%","1,599.30","1,690.30",NA,"6/1/16","Yes",-14.714,11.94,0.0110593017692009,14.2
"62","6/30/16","7/22/16",NA,"TPI Composites Inc","Turbine and Turbine Generator Set Units Manufacturing","United States","TPIC","Nasdaq","68.75",68.8,11,"Common Shares","150","Yes",NA,"JP Morgan",4,NA,NA,NA,NA,585.85,2,41.75,-5.74,6,84.5,38,"23.96%","292","371.1",3.25,"7/22/16","Yes",62.27,17.85,0.0439211856630124,12.02
"63","3/31/16","8/11/16",NA,"Airgain Inc","Wireless Telecommunications Carriers (Except Satellite)","United States","AIRG","Nasdaq","12",12,8,"Common Shares","17.3","Yes",NA,"Northland Capital Markets",0,NA,NA,NA,NA,27.793,43,11.975,-0.27,5,0.3469,14,"2.55%","45.9","57.9",NA,"8/11/16","Yes",104.13,16.33,0.0172132917033723,11.68
"64","6/30/16","9/15/16",NA,"Everbridge Inc","Computer Systems Design Services","United States","EVBG","Nasdaq","90",90,12,"Common Shares","","Yes",NA,"Credit Suisse",1,NA,NA,NA,NA,38.93,26,49.718,-10.824,17,1.255,47,"2.57%","248.1","323.1",NA,"9/15/16","Yes",49.58,17.95,-0.012295870407088,16.299999
"65","7/31/14","9/29/16",NA,"Nutanix Inc","Software Publishers","United States","NTNX","Nasdaq","237.92",237.9,16,"Class A Shares","200","Yes",NA,"Goldman Sachs",3,NA,NA,NA,NA,241.432,60,259.328,-126.127,28,0,10,"0.00%","1,958.50","2,232.10",NA,"9/29/16","Yes",17.31,18.77,-0.0152293899082569,14.02
"66","6/30/16","10/7/16",NA,"EverSpin Technologies","Mnfr memory,sensors","United States","MRAM","Nasdaq","40",40,8,"Common Shares","","Yes",NA,"Stifel",1,NA,NA,NA,NA,26.546,35,31.514,-17.536,31,9.046,15,"66.03%","51.3","91.3",NA,"10/7/16","Yes",6.25,8.5,-0.0181270357090323,13.48
"67","9/25/16","10/27/16",NA,"Quantenna Communications Inc","Internet Service Providers","United States","QTNA","Nasdaq","107.2",107.2,16,"Common Shares","100","Yes",NA,"Morgan Stanley",2,NA,NA,NA,NA,83.733,52,47.431,-70.45,34,10.069,51,"18.27%","401.2","524.5",NA,"10/27/16","Yes",9.624,17.54,-0.0111333159626423,15.36
"68","9/30/15","4/5/17",NA,"Elevate Credit Inc","Miscellaneous Financial Investment Activities","United States","ELVT","New York","80.6",80.6,6.5,"Common Shares","","Yes",NA,"UBS",3,NA,NA,NA,NA,300.306,48,84.612,-20.155,30,174.8,36,"51.75%","176.1","268.8",NA,"4/5/17","Yes",-6.77,6.06,-0.0123259766678648,12.89
"69","","7/27/17",NA,"Redfin Corp","Other Real Estate Services","United States","RDFN","Nasdaq","138.465",138.5,15,"Common Shares","","Yes",NA,"Goldman Sachs",1,NA,NA,NA,NA,267.196,33,105.528,-22.526,33,0,9,"0.00%","1,054.60","1,213.80",NA,"7/27/17","Yes",47.47,22.12,0.0243235194602948,10.11
"70","9/30/17","10/11/17",NA,"Cargurus Inc","Data Processing, Hosting, and Related Services","United States","CARG","Nasdaq","150.4",150.4,16,"Class A Shares","131.6","Yes",NA,"Goldman Sachs",2,NA,NA,NA,NA,171.302,8,179.997,6.497,68,0,11,"0.00%","1,194.30","1,256.90",1.62,"10/11/17","Yes",137.88,38.06,0.0233136585081032,9.85
"71","7/31/17","10/18/17",NA,"MongoDB","Software Reproducing","United States","MDB","Nasdaq","192",192,24,"Class A Shares","","Yes",NA,"Morgan Stanley",3,NA,NA,NA,NA,101.358,63,157.438,-86.681,35,0,20,"0.00%","1.6","222.4",NA,"10/18/17","Yes",59.791,38.35,0.0240269100431407,10.07
"72","9/30/17","11/9/17",NA,"Bandwidth Inc","Internet Service Providers","United States","BAND","Nasdaq","80",80,20,"Class A Shares","","Yes",NA,"Morgan Stanley",2,NA,NA,NA,NA,152.125,66,51.673,25.358,47,37.674,60,"59.52%","80.7","160.7",9.55,"11/9/17","Yes",71.05,34.21,0.0139424164233449,10.5
"73","6/30/17","11/14/17",NA,"SendGrid Inc","Software Publishers","United States","SEND","New York","131.2",131.2,16,"Common Shares","","Yes",NA,"Morgan Stanley",1,NA,NA,NA,NA,79.929,21,61.925,-3.908,24,0,66,"0.00%","521.5","672.3",NA,"11/14/17","Yes",63.75,26.2,0.00955782861414384,11.59
"74","7/29/17","11/16/17",NA,"Stitch Fix Inc","Mail-Order Houses","United States","SFIX","Nasdaq","120",120,15,"Class A Shares","","Yes",NA,"Goldman Sachs",1,NA,NA,NA,NA,977.139,2,402.781,-0.594,2,0,28,"0.00%","1,311.20","1,449.20",NA,"11/16/17","Yes",39.47,20.92,0.0123301913636428,11.76
